EXECUTIVE LEGAL SECRETARY,C
SUPERINTENDENT'S CHIEF OF STAFF,AB
DIR OF EPIDEMIOLOGY,A
FILTRATION ENGINEER II,C
SECRETARY OF COMMITTEE ON FINANCE,C
ASST DIRECTOR OF CHILDREN SERVICES,A
MOBILE UNIT OPERATOR,C
FOREMAN OF LABORERS,A
CRIMINAL HISTORY ANALYST,A
ASPHALT SMOOTHER,A
SAFETY ADMINISTRATOR,A
PSYCHOLOGIST,A
TRAINING TECHNICIAN II,C
CHIEF OPERATING ENGINEER,A
PUBLIC RELATIONS REPRESENTATIVE III,A
FILTRATION ENGINEER IV,A
LEASING AGENT II,A
BOILER INSPECTOR,A
PROJECT MANAGER,A
COURT FILE CLERK,C
SUPVSR OF CUSTOMER ACCOUNTS,A
ASSOCIATE COMPLIANCE OFFICER,C
PRINTER,C
STOCKHANDLER,C
FIRST DEPUTY CHIEF OF STAFF,AB
SUPVSR OF PERSONNEL SERVICES,A
CAPTAIN-EMT,AB
EQUIPMENT TRAINING SPECIALIST / MTD,A
SENIOR VIDEOGRAPHER,C
HR GENERALIST - DHR,C
GIS ANALYST,C
STATION MANAGER,A
COORD OF RESEARCH AND EVALUATION,A
PUBLIC HEALTH NUTRITIONIST II,C
DIR OF PROGRAM OPERATIONS,A
AVIATION SECURITY OFFICER,C
EEO INVESTIGATOR I,C
SUPERVISING PHOTOGRAPHIC TECHNICIAN,C
MANAGING DEPUTY BUDGET DIRECTOR,A
WINDOW WASHER,C
COORD OF HUMAN RELATIONS,A
ACCIDENT ADJUSTER,C
CHIEF CONTRACT EXPEDITER,C
SENIOR DATA ENTRY OPERATOR,C
CHIEF MICROBIOLOGIST,A
DIR OF ADMINISTRATIVE HEARINGS,AB
SUPVSR OF PAYROLLS,C
CAPTAIN-PARAMEDIC,AB
CLINICAL THERAPIST III,A
SUPERVISING TIMEKEEPER - LABORER,C
PUBLIC HEALTH ADMINISTRATOR III,A
TRAINING AGENT I - PER AGREEMENT,A
